1	d2h2	caware	128	constr.	5.30628
1	d2h2	caware	128	correct	1439.01
1	d2h2	caware	128	total.t	1445.21
2	d2h2	caware	128	constr.	4.94059
2	d2h2	caware	128	correct	1436.38
2	d2h2	caware	128	total.t	1447.05
3	d2h2	caware	128	constr.	5.18777
3	d2h2	caware	128	correct	1424.15
3	d2h2	caware	128	total.t	1432.05
4	d2h2	caware	128	constr.	5.34048
4	d2h2	caware	128	correct	1341.71
4	d2h2	caware	128	total.t	1349.51
5	d2h2	caware	128	constr.	4.62136
5	d2h2	caware	128	correct	1311.49
5	d2h2	caware	128	total.t	1317.09
6	d2h2	caware	128	constr.	5.08438
6	d2h2	caware	128	correct	1341.24
6	d2h2	caware	128	total.t	1348.32
1	d2h2	caware	256	constr.	7.61944
1	d2h2	caware	256	correct	813.984
1	d2h2	caware	256	total.t	822.463
2	d2h2	caware	256	constr.	6.37734
2	d2h2	caware	256	correct	814.75
2	d2h2	caware	256	total.t	822.961
3	d2h2	caware	256	constr.	6.36048
3	d2h2	caware	256	correct	806.857
3	d2h2	caware	256	total.t	814.011
4	d2h2	caware	256	constr.	6.93351
4	d2h2	caware	256	correct	738.444
4	d2h2	caware	256	total.t	746.483
5	d2h2	caware	256	constr.	6.04079
5	d2h2	caware	256	correct	739.273
5	d2h2	caware	256	total.t	805.327
6	d2h2	caware	256	constr.	6.35573
6	d2h2	caware	256	correct	740.194
6	d2h2	caware	256	total.t	747.548
1	d2h2	caware	512	constr.	15.2156
1	d2h2	caware	512	correct	422.92
1	d2h2	caware	512	total.t	439.418
2	d2h2	caware	512	constr.	12.9585
2	d2h2	caware	512	correct	417.902
2	d2h2	caware	512	total.t	431.336
3	d2h2	caware	512	constr.	12.7324
3	d2h2	caware	512	correct	414.301
3	d2h2	caware	512	total.t	428.276
4	d2h2	caware	512	constr.	14.6069
4	d2h2	caware	512	correct	379.71
4	d2h2	caware	512	total.t	396.572
5	d2h2	caware	512	constr.	16.5103
5	d2h2	caware	512	correct	381.303
5	d2h2	caware	512	total.t	399.574
6	d2h2	caware	512	constr.	13.0642
6	d2h2	caware	512	correct	378.775
6	d2h2	caware	512	total.t	393.202
1	d2h2	cobliv	128	constr.	5.20477
1	d2h2	cobliv	128	correct	1759.34
1	d2h2	cobliv	128	total.t	1765.51
2	d2h2	cobliv	128	constr.	5.06007
2	d2h2	cobliv	128	correct	1743.59
2	d2h2	cobliv	128	total.t	1752.5
3	d2h2	cobliv	128	constr.	4.87607
3	d2h2	cobliv	128	correct	1773.61
3	d2h2	cobliv	128	total.t	1781.36
4	d2h2	cobliv	128	constr.	5.34428
4	d2h2	cobliv	128	correct	1878.78
4	d2h2	cobliv	128	total.t	1887.26
5	d2h2	cobliv	128	constr.	5.21801
5	d2h2	cobliv	128	correct	1872.2
5	d2h2	cobliv	128	total.t	1880.21
6	d2h2	cobliv	128	constr.	5.23493
6	d2h2	cobliv	128	correct	1872.58
6	d2h2	cobliv	128	total.t	1880.14
1	d2h2	cobliv	256	constr.	6.76001
1	d2h2	cobliv	256	correct	988.621
1	d2h2	cobliv	256	total.t	998.046
2	d2h2	cobliv	256	constr.	6.46626
2	d2h2	cobliv	256	correct	989.851
2	d2h2	cobliv	256	total.t	997.001
3	d2h2	cobliv	256	constr.	7.08734
3	d2h2	cobliv	256	correct	992.689
3	d2h2	cobliv	256	total.t	1000.86
4	d2h2	cobliv	256	constr.	7.08824
4	d2h2	cobliv	256	correct	1065.78
4	d2h2	cobliv	256	total.t	1132.88
5	d2h2	cobliv	256	constr.	7.60426
5	d2h2	cobliv	256	correct	1059.57
5	d2h2	cobliv	256	total.t	1070.48
6	d2h2	cobliv	256	constr.	6.36373
6	d2h2	cobliv	256	correct	1056.26
6	d2h2	cobliv	256	total.t	1121.92
1	d2h2	cobliv	512	constr.	16.6899
1	d2h2	cobliv	512	correct	509.671
1	d2h2	cobliv	512	total.t	527.202
2	d2h2	cobliv	512	constr.	14.9129
2	d2h2	cobliv	512	correct	504.391
2	d2h2	cobliv	512	total.t	521.001
3	d2h2	cobliv	512	constr.	14.3591
3	d2h2	cobliv	512	correct	502.646
3	d2h2	cobliv	512	total.t	518.811
4	d2h2	cobliv	512	constr.	13.9674
4	d2h2	cobliv	512	correct	536.554
4	d2h2	cobliv	512	total.t	551.463
5	d2h2	cobliv	512	constr.	15.0288
5	d2h2	cobliv	512	correct	537.199
5	d2h2	cobliv	512	total.t	557.59
6	d2h2	cobliv	512	constr.	14.8897
6	d2h2	cobliv	512	correct	544.051
6	d2h2	cobliv	512	total.t	560.07
1	d2h2	dfault	128	constr.	5.19464
1	d2h2	dfault	128	correct	2643.28
1	d2h2	dfault	128	total.t	2708.58
2	d2h2	dfault	128	constr.	5.17372
2	d2h2	dfault	128	correct	2739.1
2	d2h2	dfault	128	total.t	2748.07
3	d2h2	dfault	128	constr.	4.86471
3	d2h2	dfault	128	correct	2641.29
3	d2h2	dfault	128	total.t	2648.65
4	d2h2	dfault	128	constr.	5.27722
4	d2h2	dfault	128	correct	2976.18
4	d2h2	dfault	128	total.t	2984.39
5	d2h2	dfault	128	constr.	5.26418
5	d2h2	dfault	128	correct	2975.07
5	d2h2	dfault	128	total.t	2983.61
6	d2h2	dfault	128	constr.	5.17753
6	d2h2	dfault	128	correct	2977.21
6	d2h2	dfault	128	total.t	2985.37
1	d2h2	dfault	256	constr.	6.69256
1	d2h2	dfault	256	correct	1503.1
1	d2h2	dfault	256	total.t	1511.71
2	d2h2	dfault	256	constr.	6.96694
2	d2h2	dfault	256	correct	1503.52
2	d2h2	dfault	256	total.t	1570.53
3	d2h2	dfault	256	constr.	7.09988
3	d2h2	dfault	256	correct	1508.93
3	d2h2	dfault	256	total.t	1519.64
4	d2h2	dfault	256	constr.	6.69083
4	d2h2	dfault	256	correct	1699.53
4	d2h2	dfault	256	total.t	1706.68
5	d2h2	dfault	256	constr.	6.58231
5	d2h2	dfault	256	correct	1688.69
5	d2h2	dfault	256	total.t	1698.24
6	d2h2	dfault	256	constr.	6.6858
6	d2h2	dfault	256	correct	1688.83
6	d2h2	dfault	256	total.t	1699.5
1	d2h2	dfault	512	constr.	14.4303
1	d2h2	dfault	512	correct	771.193
1	d2h2	dfault	512	total.t	844.893
2	d2h2	dfault	512	constr.	16.7282
2	d2h2	dfault	512	correct	770.993
2	d2h2	dfault	512	total.t	788.16
3	d2h2	dfault	512	constr.	14.4075
3	d2h2	dfault	512	correct	770.723
3	d2h2	dfault	512	total.t	788.029
4	d2h2	dfault	512	constr.	15.8161
4	d2h2	dfault	512	correct	866.146
4	d2h2	dfault	512	total.t	882.185
5	d2h2	dfault	512	constr.	16.7177
5	d2h2	dfault	512	correct	865.541
5	d2h2	dfault	512	total.t	884.084
6	d2h2	dfault	512	constr.	14.5747
6	d2h2	dfault	512	correct	866.021
6	d2h2	dfault	512	total.t	881.994
1	d2h2	sorted	128	constr.	5.08009
1	d2h2	sorted	128	correct	2543.3
1	d2h2	sorted	128	total.t	2550.05
2	d2h2	sorted	128	constr.	5.14691
2	d2h2	sorted	128	correct	2542.56
2	d2h2	sorted	128	total.t	2548.32
3	d2h2	sorted	128	constr.	5.1319
3	d2h2	sorted	128	correct	2543.71
3	d2h2	sorted	128	total.t	2549.92
4	d2h2	sorted	128	constr.	5.02537
4	d2h2	sorted	128	correct	2527.99
4	d2h2	sorted	128	total.t	2593.14
5	d2h2	sorted	128	constr.	5.0697
5	d2h2	sorted	128	correct	2499.19
5	d2h2	sorted	128	total.t	2507.31
6	d2h2	sorted	128	constr.	5.0694
6	d2h2	sorted	128	correct	2491.56
6	d2h2	sorted	128	total.t	2556.67
1	d2h2	sorted	256	constr.	6.46528
1	d2h2	sorted	256	correct	1430.49
1	d2h2	sorted	256	total.t	1437.5
2	d2h2	sorted	256	constr.	6.35088
2	d2h2	sorted	256	correct	1429.29
2	d2h2	sorted	256	total.t	1436.86
3	d2h2	sorted	256	constr.	6.77763
3	d2h2	sorted	256	correct	1432.33
3	d2h2	sorted	256	total.t	1439.23
4	d2h2	sorted	256	constr.	6.23502
4	d2h2	sorted	256	correct	1413.01
4	d2h2	sorted	256	total.t	1420.43
5	d2h2	sorted	256	constr.	6.46484
5	d2h2	sorted	256	correct	1414.08
5	d2h2	sorted	256	total.t	1420.6
6	d2h2	sorted	256	constr.	6.97369
6	d2h2	sorted	256	correct	1417.16
6	d2h2	sorted	256	total.t	1425.44
1	d2h2	sorted	512	constr.	14.9335
1	d2h2	sorted	512	correct	734.4
1	d2h2	sorted	512	total.t	750.158
2	d2h2	sorted	512	constr.	14.6386
2	d2h2	sorted	512	correct	733.788
2	d2h2	sorted	512	total.t	749.074
3	d2h2	sorted	512	constr.	14.3443
3	d2h2	sorted	512	correct	733.456
3	d2h2	sorted	512	total.t	748.718
4	d2h2	sorted	512	constr.	14.6122
4	d2h2	sorted	512	correct	735.656
4	d2h2	sorted	512	total.t	750.981
5	d2h2	sorted	512	constr.	16.802
5	d2h2	sorted	512	correct	727.244
5	d2h2	sorted	512	total.t	744.779
6	d2h2	sorted	512	constr.	16.2427
6	d2h2	sorted	512	correct	724.844
6	d2h2	sorted	512	total.t	741.632
1	d2h2	caware	1024	constr.	39.7459
1	d2h2	caware	1024	correct	199.914
1	d2h2	caware	1024	total.t	299.38
2	d2h2	caware	1024	constr.	35.6533
2	d2h2	caware	1024	correct	199.861
2	d2h2	caware	1024	total.t	236.215
3	d2h2	caware	1024	constr.	36.2698
3	d2h2	caware	1024	correct	201.754
3	d2h2	caware	1024	total.t	238.711
4	d2h2	caware	1024	constr.	41.1355
4	d2h2	caware	1024	correct	196.092
4	d2h2	caware	1024	total.t	238.594
1	d2h2	cobliv	1024	constr.	39.0148
1	d2h2	cobliv	1024	correct	288.594
1	d2h2	cobliv	1024	total.t	328.915
2	d2h2	cobliv	1024	constr.	39.3025
2	d2h2	cobliv	1024	correct	279.838
2	d2h2	cobliv	1024	total.t	320.071
3	d2h2	cobliv	1024	constr.	43.7241
3	d2h2	cobliv	1024	correct	275.71
3	d2h2	cobliv	1024	total.t	320.589
4	d2h2	cobliv	1024	constr.	41.2182
4	d2h2	cobliv	1024	correct	277.763
4	d2h2	cobliv	1024	total.t	319.033
1	d2h2	dfault	1024	constr.	37.5618
1	d2h2	dfault	1024	correct	446.12
1	d2h2	dfault	1024	total.t	484.653
2	d2h2	dfault	1024	constr.	37.516
2	d2h2	dfault	1024	correct	445.876
2	d2h2	dfault	1024	total.t	483.426
3	d2h2	dfault	1024	constr.	43.6731
3	d2h2	dfault	1024	correct	446.267
3	d2h2	dfault	1024	total.t	549.883
4	d2h2	dfault	1024	constr.	38.0436
4	d2h2	dfault	1024	correct	445.873
4	d2h2	dfault	1024	total.t	483.957
1	d2h2	sorted	1024	constr.	42.8981
1	d2h2	sorted	1024	correct	373.527
1	d2h2	sorted	1024	total.t	418.668
2	d2h2	sorted	1024	constr.	42.76
2	d2h2	sorted	1024	correct	373.607
2	d2h2	sorted	1024	total.t	417.103
3	d2h2	sorted	1024	constr.	37.5006
3	d2h2	sorted	1024	correct	373.386
3	d2h2	sorted	1024	total.t	411.701
